== hod_filter_stack — stages 2/4/5/6/8 ==
pop 147196 rows | days 412 | nbbo matched 10.5%
cost model: measured NBBO on 15493 of 147196 break rows (10.5%); imputation cells 23, global median 0.345%

== STAGE 2 — BASE POPULATIONS ==
| cell                         | split | n     | /wk   | grossR | netR   | net(b) |  t    | green | flat  | rs | worst $  | total $   | MDD $    | gr mo | ex5    | imp |
|------|------|------|------|------|------|------|------|------|------|------|------|------|------|------|------|------|
| B0                           | TRAIN |  1688 |  31.8 | -0.027 | -0.088 | -0.089 | -2.64 |  41.5 |   1.9 |  7 |    -2718 |    -14835 |   -17209 |  25.0 | -0.198 |    1 |
| B0                           | VAL   |   820 |  35.7 | +0.016 | -0.050 | -0.051 | -1.06 |  43.5 |   4.3 |  6 |    -2076 |     -4128 |    -7519 |  40.0 | -0.158 |    1 |
| B1L                          | TRAIN |  1475 |  27.8 | -0.108 | -0.175 | -0.189 | -4.88 |  34.0 |   1.9 |  6 |    -2130 |    -25788 |   -25788 |  16.7 | -0.289 |   18 |
| B1L                          | VAL   |   797 |  34.7 | +0.031 | -0.041 | -0.061 | -0.83 |  43.5 |   4.3 |  4 |    -1673 |     -3254 |    -4846 |  40.0 | -0.148 |   26 |
| B1                           | TRAIN |  1700 |  32.1 | -0.039 | -0.102 | -0.115 | -3.17 |  35.8 |   1.9 | 10 |    -2695 |    -17276 |   -20180 |  33.3 | -0.211 |   22 |
| B1                           | VAL   |   777 |  33.8 | +0.044 | -0.024 | -0.047 | -0.52 |  43.5 |   4.3 |  4 |    -1578 |     -1876 |    -6281 |  40.0 | -0.130 |   34 |
| B2                           | TRAIN |  1622 |  30.6 | -0.039 | -0.107 | -0.140 | -3.42 |  32.1 |   1.9 |  5 |    -2231 |    -17346 |   -18929 |  25.0 | -0.218 |   49 |
| B2                           | VAL   |   706 |  30.7 | +0.083 | +0.013 | -0.026 | +0.27 |  43.5 |   4.3 |  4 |     -957 |      +893 |    -2940 |  40.0 | -0.093 |   57 |
| B3                           | TRAIN |  1204 |  22.7 | -0.074 | -0.114 | -0.127 | -3.13 |  26.4 |   1.9 | 13 |    -1403 |    -13723 |   -14063 |   8.3 | -0.226 |   28 |
| B3                           | VAL   |   596 |  25.9 | +0.047 | +0.005 | -0.013 | +0.10 |  47.8 |   4.3 |  6 |    -1450 |      +313 |    -5019 |  60.0 | -0.100 |   38 |
  pre-book B0   TRAIN n=  3166 grossR +0.0071 +/- 0.0235
  pre-book B0   VAL   n=  1775 grossR +0.0012 +/- 0.0315
  pre-book B1L  TRAIN n=  2594 grossR -0.0093 +/- 0.0261
  pre-book B1L  VAL   n=  1293 grossR +0.0110 +/- 0.0379
  pre-book B1   TRAIN n=  3947 grossR +0.0166 +/- 0.0201
  pre-book B1   VAL   n=  2140 grossR -0.0034 +/- 0.0279
  pre-book B2   TRAIN n=  4575 grossR -0.0017 +/- 0.0182
  pre-book B2   VAL   n=  2452 grossR +0.0153 +/- 0.0255
  pre-book B3   TRAIN n=  2194 grossR -0.0456 +/- 0.0259
  pre-book B3   VAL   n=  1029 grossR +0.0127 +/- 0.0388

== AVAILABILITY AUDIT (B2 pre-book) ==
  breadth_min            cov 100.0%  miss win   0.0% loss   0.0%
  breadth_15m            cov 100.0%  miss win   0.0% loss   0.0%
  breadth_day            cov 100.0%  miss win   0.0% loss   0.0%
  cohort_rank_dist       cov 100.0%  miss win   0.0% loss   0.0%
  rs_vs_cohort           cov 100.0%  miss win   0.0% loss   0.0%
  spy_dist_hod_pct       cov 100.0%  miss win   0.0% loss   0.0%
  spy_ret_30m            cov  55.9%  miss win  45.1% loss  43.4%
  spy_ret_open_sig       cov 100.0%  miss win   0.0% loss   0.0%
  ret_open_1000          cov  55.0%  miss win  45.7% loss  44.4%
  ret_1000_sig           cov  55.0%  miss win  45.7% loss  44.4%
  ret_open_sig           cov 100.0%  miss win   0.0% loss   0.0%
  slope5                 cov 100.0%  miss win   0.0% loss   0.0%
  slope_prior10          cov  75.0%  miss win  27.1% loss  23.5%
  slope_accel            cov  75.0%  miss win  27.1% loss  23.5%
  vol3_over_10           cov  77.7%  miss win  24.5% loss  20.7%
  vwap_dist_pct          cov 100.0%  miss win   0.0% loss   0.0%
  range_pos              cov  97.6%  miss win   2.6% loss   2.3%
  atr14_pct              cov  76.2%  miss win  26.0% loss  22.2%
  hod_age_bars           cov 100.0%  miss win   0.0% loss   0.0%
  prev_close_pos         cov 100.0%  miss win   0.0% loss   0.0%
  dow                    cov 100.0%  miss win   0.0% loss   0.0%
  spy_vol20              cov 100.0%  miss win   0.0% loss   0.0%
  breadth_by_1000        cov 100.0%  miss win   0.0% loss   0.0%
  sym_prior_n            cov 100.0%  miss win   0.0% loss   0.0%
  sym_prior_meanR        cov 100.0%  miss win   0.0% loss   0.0%
  news_recency_min       cov  15.7%  miss win  83.7% loss  84.7%
  news_n                 cov  73.4%  miss win  24.4% loss  28.2%
  entry_m                cov 100.0%  miss win   0.0% loss   0.0%
  rv_profile             cov 100.0%  miss win   0.0% loss   0.0%
  dist_open_pct          cov 100.0%  miss win   0.0% loss   0.0%
  gap_pct                cov 100.0%  miss win   0.0% loss   0.0%
  prev_range_pct         cov 100.0%  miss win   0.0% loss   0.0%
  dist_20d_high_pct      cov 100.0%  miss win   0.0% loss   0.0%
  is_wrapper             cov 100.0%  miss win   0.0% loss   0.0%
  has_news               cov  73.4%  miss win  24.4% loss  28.2%
  above_vwap             cov 100.0%  miss win   0.0% loss   0.0%
  n_prior                cov 100.0%  miss win   0.0% loss   0.0%
  spy_5m_ret             cov 100.0%  miss win   0.0% loss   0.0%
  spy_range3             cov 100.0%  miss win   0.0% loss   0.0%
  bar_vol                cov 100.0%  miss win   0.0% loss   0.0%

== STAGE 4 — TERCILE SEPARATION ON B2 (TRAIN edges) ==
| feature              | fam | cov  | n best | n worst | mu best | mu worst | TRAIN spread | winsor | t     | halves | VAL spread | selectable |
| D-b breadth BOT tercile      | TRAIN |   547 |  10.3 | -0.130 | -0.194 | -0.223 | -3.57 |  30.2 |  20.8 |  7 |    -1592 |    -10620 |   -11008 |  25.0 | -0.312 |   43 |
| D-b breadth BOT tercile      | VAL   |    74 |   3.2 | -0.081 | -0.154 | -0.192 | -1.02 |  13.0 |  60.9 |  2 |    -1052 |     -1137 |    -2139 |  25.0 | -0.275 |   55 |
| D-c SPY 0930-1000 up         | TRAIN |   875 |  16.5 | +0.034 | -0.035 | -0.069 | -0.82 |  37.7 |   3.8 |  7 |    -1617 |     -3077 |    -6400 |  33.3 | -0.142 |   52 |
| D-c SPY 0930-1000 up         | VAL   |   372 |  16.2 | +0.207 | +0.137 | +0.099 | +2.08 |  73.9 |   4.3 |  3 |     -827 |     +5112 |    -1510 |  80.0 | +0.038 |   58 |
| D-d spy_vol20 BOT tercile    | TRAIN |   531 |  10.0 | -0.057 | -0.127 | -0.162 | -2.38 |  13.2 |  64.2 |  4 |    -2136 |     -6749 |    -7507 |  28.6 | -0.240 |   52 |
| D-d spy_vol20 BOT tercile    | VAL   |   293 |  12.7 | +0.076 | +0.008 | -0.030 | +0.11 |  13.0 |  56.5 |  5 |     -765 |      +233 |    -1090 |  33.3 | -0.098 |   58 |
| D-e spy_vol20 TOP tercile    | TRAIN |   527 |   9.9 | -0.088 | -0.154 | -0.184 | -2.77 |  17.0 |  58.5 |  4 |    -2231 |     -8108 |    -9581 |  42.9 | -0.269 |   45 |
| D-e spy_vol20 TOP tercile    | VAL   |   135 |   5.9 | +0.105 | +0.036 | -0.005 | +0.32 |  13.0 |  78.3 |  1 |     -467 |      +480 |     -467 | 100.0 | -0.071 |   60 |
| D-f skip weekday 0           | TRAIN |  1309 |  24.7 | -0.054 | -0.123 | -0.156 | -3.56 |  28.3 |   1.9 |  7 |    -2116 |    -16045 |   -17868 |  25.0 | -0.234 |   50 |
| D-f skip weekday 0           | VAL   |   597 |  26.0 | +0.060 | -0.010 | -0.047 | -0.19 |  43.5 |   4.3 |  4 |    -1037 |      -577 |    -3339 |  60.0 | -0.115 |   56 |
| D-g SPY up AND breadth>=mid  | TRAIN |   677 |  12.8 | +0.038 | -0.033 | -0.069 | -0.68 |  41.5 |  11.3 |  4 |    -1617 |     -2213 |    -5323 |  41.7 | -0.139 |   54 |
| D-g SPY up AND breadth>=mid  | VAL   |   358 |  15.6 | +0.204 | +0.135 | +0.097 | +2.01 |  78.3 |   4.3 |  3 |     -893 |     +4840 |    -1990 |  80.0 | +0.038 |   57 |
| D-h AND(D-g SPY up AND breadth>=mid , D-c SPY 0930-1000 up) | TRAIN |   677 |  12.8 | +0.038 | -0.033 | -0.069 | -0.68 |  41.5 |  11.3 |  4 |    -1617 |     -2213 |    -5323 |  41.7 | -0.139 |   54 |
| D-h AND(D-g SPY up AND breadth>=mid , D-c SPY 0930-1000 up) | VAL   |   358 |  15.6 | +0.204 | +0.135 | +0.097 | +2.01 |  78.3 |   4.3 |  3 |     -893 |     +4840 |    -1990 |  80.0 | +0.038 |   57 |

== STAGE 8 — COUNT-MATCHED PERMUTATION NULL (2,000 draws) ==
| cell | split | observed green % | null mean | [p5, p95] | outside? |
| B0 | TRAIN | 41.5 | 34.7 | [28.3, 41.5] | inside |
| B0 | VAL | 43.5 | 38.7 | [30.4, 47.8] | inside |
| B1L | TRAIN | 34.0 | 24.8 | [18.9, 30.2] | ABOVE |
| B1L | VAL | 43.5 | 40.7 | [30.4, 52.2] | inside |
| B1 | TRAIN | 35.8 | 31.8 | [24.5, 37.7] | inside |
| B1 | VAL | 43.5 | 43.1 | [34.8, 52.2] | inside |
| B2 | TRAIN | 32.1 | 30.8 | [24.5, 37.7] | inside |
| B2 | VAL | 43.5 | 49.5 | [39.1, 60.9] | inside |
| B3 | TRAIN | 26.4 | 32.2 | [24.5, 39.6] | inside |
| B3 | VAL | 47.8 | 48.0 | [39.1, 56.5] | inside |
| R1 entry_m T2 | TRAIN | 35.8 | 46.9 | [39.6, 54.7] | below |
| R1 entry_m T2 | VAL | 43.5 | 37.5 | [26.1, 47.8] | inside |
| R2 rv_profile T0 | TRAIN | 35.8 | 38.9 | [32.1, 45.3] | inside |
| R2 rv_profile T0 | VAL | 34.8 | 37.7 | [26.1, 47.8] | inside |
| R3 spy_dist_hod_pct T2 | TRAIN | 45.3 | 43.4 | [37.7, 50.9] | inside |
| R3 spy_dist_hod_pct T2 | VAL | 43.5 | 50.5 | [39.1, 60.9] | inside |
| R-AND2 | TRAIN | 43.4 | 44.4 | [37.7, 50.9] | inside |
| R-AND2 | VAL | 47.8 | 36.6 | [26.1, 47.8] | inside |
| R-AND3 | TRAIN | 20.8 | 27.0 | [20.8, 32.1] | inside |
| R-AND3 | VAL | 26.1 | 27.8 | [17.4, 39.1] | inside |
| V1 veto entry_m d5 | TRAIN | 35.8 | 32.3 | [26.4, 39.6] | inside |
| V1 veto entry_m d5 | VAL | 56.5 | 51.0 | [39.1, 60.9] | inside |
| V2 veto dow d0 | TRAIN | 28.3 | 30.1 | [22.6, 35.9] | inside |
| V2 veto dow d0 | VAL | 43.5 | 45.7 | [34.8, 56.5] | inside |
| V3 veto gap_pct d1 | TRAIN | 34.0 | 30.1 | [22.6, 37.7] | inside |
| V3 veto gap_pct d1 | VAL | 43.5 | 47.3 | [39.1, 56.5] | inside |
| D-a breadth TOP tercile | TRAIN | 32.1 | 26.4 | [20.8, 32.1] | inside |
| D-a breadth TOP tercile | VAL | 43.5 | 49.5 | [39.1, 60.9] | inside |
| D-b breadth BOT tercile | TRAIN | 30.2 | 23.2 | [17.0, 30.2] | inside |
| D-b breadth BOT tercile | VAL | 13.0 | 13.8 | [8.7, 21.7] | inside |
| D-c SPY 0930-1000 up | TRAIN | 37.7 | 43.1 | [35.8, 50.9] | inside |
| D-c SPY 0930-1000 up | VAL | 73.9 | 63.9 | [52.2, 73.9] | inside |
| D-d spy_vol20 BOT tercile | TRAIN | 13.2 | 10.4 | [5.7, 15.1] | inside |
| D-d spy_vol20 BOT tercile | VAL | 13.0 | 22.0 | [13.0, 30.4] | inside |
| D-e spy_vol20 TOP tercile | TRAIN | 17.0 | 11.6 | [7.5, 17.0] | inside |
| D-e spy_vol20 TOP tercile | VAL | 13.0 | 12.1 | [8.7, 17.4] | inside |
| D-f skip weekday 0 | TRAIN | 28.3 | 30.1 | [22.6, 35.9] | inside |
| D-f skip weekday 0 | VAL | 43.5 | 45.7 | [34.8, 56.5] | inside |
| D-g SPY up AND breadth>=mid | TRAIN | 41.5 | 40.2 | [34.0, 47.2] | inside |
| D-g SPY up AND breadth>=mid | VAL | 78.3 | 63.1 | [52.2, 73.9] | ABOVE |
| D-h AND(D-g SPY up AND breadth>=mid , D-c SPY 0930-1000 up) | TRAIN | 41.5 | 40.2 | [34.0, 47.2] | inside |
| D-h AND(D-g SPY up AND breadth>=mid , D-c SPY 0930-1000 up) | VAL | 78.3 | 63.1 | [52.2, 73.9] | ABOVE |

DONE
